UniqueID,fDOM_Run,CobleA,CobleB,CobleC,CobleM,CobleT,Fpeak,Stedmon_D,Optical_Brighteners,dieselBandII,Petroleum,Lignin,BIX,HIX,FI,M_to_C,JP5_empirical,JP5_normalized,Diesel_Chen,sample,run_name
1_LaSource_Dawn,run1,0.007169075,0.017592718,0.007101557,0.009447705,0.016311492,0.003404799,0.003875524,0.005549791,0.002683004,0.013229003,0,0.90477144,1.367745923,1.943046411,0.751670039,0.955351445,0.084524715,3.770337664,Group001Sample0001,nyssa_run1
1_LaSource_Dusk,run1,0.003536212,0.010245624,0.002435793,0.004760801,0.006018669,0,0.002235914,0.002886912,0.001323677,0.005298308,0,1.005714183,1.698522674,2.166793687,0.511635023,0.42282462,0.068877295,2.200945366,Group005Sample0001,nyssa_run1
1_LaSource_Noon,run1,0.005707616,0.021170965,0.006642329,0.008523782,0.015857484,0.020579229,0.003067633,0.004734448,0.002398446,0.009901334,0.014748421,1.113028574,1.148663983,1.926698403,0.779270177,0.928299901,0.086462878,3.918349281,Group003Sample0001,nyssa_run1
10_LaSource_Dawn,run1,0.008275311,0.022895206,0.008002035,0.013845178,0.026080555,0,0.004282011,0.006038642,0.003372126,0.012784962,0,1.173815207,1.109259895,2.082214512,0.577965507,1.313472329,0.092769462,4.783005516,Group002Sample0005,nyssa_run1
10_LaSource_Dusk,run1,0.006018607,0.020122715,0.004061758,0.007581499,0.013378074,0,0.002719703,0.00412631,0.001529355,0.006209625,0,0.840192424,1.011752576,1.834897866,0.535745932,0.850572994,0.09408525,3.256004018,Group006Sample0005,nyssa_run1
10_LaSource_Noon,run1,0.004846861,0.01287792,0.004145736,0.006591493,0.008310726,0.004678961,0.002539769,0.003509049,0.001898603,0.007610806,0.011630939,1.088245525,1.190952948,2.012415843,0.628952555,0.50656016,0.065732557,2.701138585,Group004Sample0005,nyssa_run1
11_LaSource_Dawn,run1,0.006865515,0.015394338,0.006130102,0.011127508,0.015957085,0.022275078,0.003036769,0.004761749,0.001985635,0.008849679,0,1.328010919,1.138741952,1.806299266,0.550896208,0.934460814,0.082049042,3.794918425,Group002Sample0006,nyssa_run1
11_LaSource_Dusk,run1,0.005625747,0.016359501,0.004817531,0.007097447,0.011806471,0,0.002467452,0.004471311,0.001860027,0.005833592,0,1.029641064,1.423883932,1.76892514,0.678769581,0.638438377,0.077518559,2.603578563,Group006Sample0006,nyssa_run1
11_LaSource_Noon,run1,0.004927715,0.012996281,0.004411582,0.006802143,0.006299376,0.011647333,0.00238887,0.003033316,0.001951612,0.006444133,0.023814541,1.126404504,1.253824049,2.611433569,0.648557635,0.483192472,0.065057905,2.425942909,Group004Sample0006,nyssa_run1
12_LaSource_Dawn,run1,0.006837715,0.016766634,0.00671326,0.008870713,0.017144926,0,0.003962699,0.005477963,0.002770057,0.009043204,0,1.162743071,1.24726463,1.675171685,0.756789258,0.871289961,0.081298418,3.516086869,Group002Sample0007,nyssa_run1
12_LaSource_Dusk,run1,0.006489342,0.011853194,0.005610754,0.00752078,0.008919952,0,0.003706298,0.00565132,0.002513849,0.007122352,0.00370067,0.836826485,1.846382114,1.753794712,0.746033603,0.556816526,0.05955833,2.541018828,Group006Sample0007,nyssa_run1
12_LaSource_Noon,run1,0.006859178,0.026773792,0.006137466,0.008632602,0.020483935,0,0.003734361,0.005145013,0.002341868,0.008891026,0.01994665,1.23267475,0.799345475,1.862479823,0.710963628,1.209094178,0.109331961,4.239018692,Group004Sample0007,nyssa_run1
13_Nordhoff_Dawn,run2,0.006736979,0.018700357,0.006890789,0.008380895,0.022828367,0,0.004233157,0.004850033,0.002388747,0.010932937,0.010869068,1.095375947,1.152188624,1.899933722,0.822202007,1.228292487,0.097318657,4.916537692,Group001Sample0001,nyssa_run2
13_Nordhoff_Dusk,run2,0.008722583,0.020495658,0.009633971,0.010976158,0.022143013,0,0.004947223,0.006845179,0.003505256,0.011907719,0.020025532,1.236796376,1.010148464,1.789135953,0.877717896,1.290136732,0.09272168,5.006763501,Group004Sample0004,nyssa_run2
13_Nordhoff_Noon,run2,0.005859741,0.021380998,0.005750337,0.007641865,0.01768924,0.010966877,0.002229501,0.004268161,0.001547677,0.006514226,0.032359606,1.073486241,0.891137478,1.723825355,0.752478224,1.038641284,0.109303143,3.569845917,Group002Sample0006,nyssa_run2
14_Nordhoff_Dawn,run2,0.00804233,0.028301573,0.007606373,0.011770418,0.045501859,0.008347277,0.003663412,0.006110208,0.002613877,0.010058598,0.054030427,1.842708196,0.739673554,2.201919083,0.646227932,2.175035435,0.136959119,6.298081853,Group001Sample0002,nyssa_run2
14_Nordhoff_Dusk,run2,0.008125399,0.024691277,0.00806282,0.009187027,0.027126668,0.015204665,0.004386188,0.006786007,0.00286336,0.011021387,0.01205993,1.188670768,0.901425518,1.627403132,0.877631088,1.543168451,0.12274099,4.802327027,Group004Sample0005,nyssa_run2
14_Nordhoff_Noon,run2,0.004637913,0.020732797,0.004611945,0.005666399,0.012313641,0.017520017,0.002452268,0.003168877,0.001718263,0.006798603,0.029713523,1.040619508,0.882165197,1.976551264,0.813911149,0.878939826,0.110260388,3.014631745,Group002Sample0007,nyssa_run2
15_Nordhoff_Dawn,run2,0.005976308,0.017737251,0.005267093,0.008147388,0.014351084,0.000223868,0.002521343,0.003694257,0.001803512,0.007248836,0.04161912,1.080710129,0.961524527,2.133836651,0.646476284,0.961174091,0.10463589,3.503887123,Group001Sample0003,nyssa_run2
15_Nordhoff_Dusk,run2,0.00592519,0.015734762,0.006176951,0.00880011,0.014597891,0.015917644,0.003390874,0.004665539,0.002825927,0.008387342,0.01319751,1.29412854,1.160685202,1.697721253,0.701917409,0.895932695,0.087283707,3.494140305,Group004Sample0006,nyssa_run2
15_Nordhoff_Noon,run2,0.004923376,0.017193683,0.004528698,0.00721433,0.013283211,0.019725132,0.003215125,0.003401473,0.002267732,0.006515207,0.016237255,1.191364994,0.954943975,1.695859522,0.627736554,0.836890814,0.095975883,3.208176417,Group003Sample0001,nyssa_run2
16_Nordhoff_Dawn,run2,0.005508995,0.024009404,0.00479419,0.007507413,0.026156708,0.033352555,0.002557537,0.003786649,0.001241853,0.00622366,0.013128716,1.313174719,0.455473509,1.785389809,0.63859418,1.492958141,0.13869369,4.728178723,Group001Sample0004,nyssa_run2
16_Nordhoff_Dusk,run2,0.007273497,0.019345506,0.006439428,0.011007292,0.017345669,0.006868774,0.004345127,0.006475744,0.002855323,0.015682617,0.01023751,1.000230196,1.609963945,2.100162745,0.58501473,1.119642894,0.086461713,4.197000472,Group004Sample0007,nyssa_run2
16_Nordhoff_Noon,run2,0.005340019,0.020496706,0.004300084,0.011259364,0.020238229,0,0.003578116,0.003408833,0.002587839,0.009994191,0.032864311,1.262935954,0.908582016,2.061450133,0.381911774,1.146049876,0.101513407,4.120700622,Group003Sample0002,nyssa_run2
17_Nordhoff_Dawn,run2,0.006282495,0.024459936,0.006181672,0.008407556,0.020258958,0.009082666,0.004672145,0.004241462,0.003573725,0.018851595,0.019458881,1.245232239,1.654531854,2.27287456,0.73525191,1.213997309,0.097491327,4.18897414,Group001Sample0005,nyssa_run2
17_Nordhoff_Dusk,run2,0.005765519,0.013566377,0.005592042,0.009251894,0.011898421,0.033907664,0.00265758,0.004628201,0.002186138,0.007417764,0,0.859669857,0.997636142,2.553890336,0.604421386,0.80227764,0.083386825,3.295726863,Group005Sample0001,nyssa_run2
17_Nordhoff_Noon,run2,0.004688106,0.014939837,0.003885303,0.005311184,0.010782021,0.004381545,0.002705286,0.003154205,0.002085076,0.006220979,0.011966649,1.466544577,0.967577991,2.052944184,0.731532472,0.771336438,0.102404394,2.807570588,Group003Sample0003,nyssa_run2
18_Nordhoff_Dawn,run2,0.006489548,0.020691911,0.005573814,0.013311831,0.025820751,0.004914572,0.002854214,0.003911484,0.002181969,0.0098894,0.044906362,1.266354043,1.005489803,2.350927302,0.418711278,1.403312727,0.108774371,4.699263205,Group001Sample0006,nyssa_run2
18_Nordhoff_Dusk,run2,0.005810187,0.018225617,0.005884987,0.007129599,0.014538233,0.021555739,0.003392911,0.005454983,0.002337678,0.007895545,0,1.07613186,1.194116701,1.845405567,0.825430327,0.839844359,0.084955932,3.578791769,Group005Sample0002,nyssa_run2
18_Nordhoff_Noon,run2,0.00391807,0.014321799,0.004373722,0.00787789,0.013722801,0.019664579,0.002570503,0.003735951,0.002147192,0.007106058,0.017344032,1.141110848,0.657875554,1.618934353,0.555189538,0.841717973,0.102449296,3.143472126,Group003Sample0004,nyssa_run2
19_Nordhoff_Dawn,run2,0.007934288,0.03119435,0.007761348,0.009813332,0.028909236,0,0.002701112,0.004806873,0.002090478,0.00737082,0.03289697,1.02604724,0.750669815,2.211526051,0.79089828,1.676844605,0.137891883,5.090703408,Group001Sample0007,nyssa_run2
19_Nordhoff_Dusk,run2,0.006033889,0.017452163,0.005836962,0.007625372,0.011348795,0.02608532,0.004223605,0.005171781,0.003076166,0.013275902,0,0.937843605,2.041242687,2.20299524,0.765465839,0.723467124,0.070967801,3.10731535,Group005Sample0003,nyssa_run2
19_Nordhoff_Noon,run2,0.005518155,0.023775222,0.004317551,0.008005162,0.014142432,0.02308558,0.00417569,0.003487467,0.00296367,0.014289981,0.014730695,0.98571076,1.374040812,2.070780589,0.539345844,0.975083112,0.093211224,3.627631273,Group003Sample0005,nyssa_run2
2_LaSource_Dawn,run1,0.008768954,0.022888255,0.00949584,0.010494453,0.019459805,0,0.005253634,0.006957185,0.003845258,0.0158715,0,0.922483671,1.488131707,1.909230636,0.904843767,1.133989201,0.084435363,4.235274278,Group001Sample0002,nyssa_run1
2_LaSource_Dusk,run1,0.003055011,0.011588895,0.002021935,0.003887175,0.004222468,0,0.002210797,0.002973159,0.001428092,0.004839484,0.002272673,1.077248839,1.258402593,1.664163233,0.520155461,0.379213788,0.071345923,1.863045737,Group005Sample0002,nyssa_run1
2_LaSource_Noon,run1,0.006469712,0.017666208,0.00645605,0.008232897,0.020577504,0.012303785,0.003358439,0.005341749,0.002590254,0.011169213,0.005680021,0.990929527,1.267031741,1.79045429,0.784177141,1.035114141,0.09433736,3.726645976,Group003Sample0002,nyssa_run1
20_Nordhoff_Dawn,run2,0.005429327,0.014275653,0.005263606,0.006966105,0.015439187,0.000419225,0.002410291,0.003936377,0.001423821,0.007491859,0.017307575,0.891967879,1.019538926,1.710043632,0.75560245,0.893777954,0.098845588,3.379176991,Group002Sample0001,nyssa_run2
20_Nordhoff_Dusk,run2,0.007851545,0.027895085,0.009306519,0.01092501,0.029915017,0.030238223,0.004229972,0.006894816,0.002884933,0.010719265,0.020996179,1.19984798,0.896060538,1.691163607,0.851854527,1.503354406,0.105974015,5.365455522,Group005Sample0004,nyssa_run2
20_Nordhoff_Noon,run2,0.005306759,0.025391472,0.004474111,0.007746809,0.011618669,0.019729744,0.003419845,0.00326945,0.002127852,0.008319434,0.026290519,1.099686387,0.793977158,1.646883505,0.577542526,0.911706681,0.095124383,3.682476163,Group003Sample0006,nyssa_run2
21_Nordhoff_Dawn,run2,0.007616047,0.032469555,0.006868334,0.011172677,0.031937832,0.016468199,0.003201793,0.004707655,0.003216878,0.008623055,0.016667818,1.224482661,0.654025917,1.849287614,0.614743784,1.762626601,0.129903189,5.529468228,Group002Sample0002,nyssa_run2
21_Nordhoff_Dusk,run2,0.006434493,0.020561127,0.006700077,0.008656853,0.014350812,0.027904733,0.003153301,0.005438227,0.002406753,0.007679253,0.019681208,0.995577682,1.281904514,1.943192461,0.773962166,0.958685965,0.089533981,3.700278451,Group005Sample0005,nyssa_run2
21_Nordhoff_Noon,run2,0.004799695,0.018849255,0.004395991,0.006429723,0.014884367,0.005895825,0.002933232,0.003735643,0.001768913,0.007080378,0,0.988458462,0.944888371,1.878009475,0.683698337,0.875688189,0.105254148,2.96405512,Group003Sample0007,nyssa_run2
22_Nordhoff_Dawn,run2,0.005614022,0.020329513,0.004764164,0.006603206,0.025820834,0,0.001768773,0.003715278,0.001125704,0.005116488,0.037803304,1.082129302,0.624381411,1.923827053,0.721492515,1.356390499,0.144115679,3.969801526,Group002Sample0003,nyssa_run2
22_Nordhoff_Dusk,run2,0.005772167,0.017880606,0.005859065,0.006616942,0.014234934,0.023452719,0.002421129,0.004815561,0.001987879,0.00764053,0.001036954,0.974431137,1.027883144,1.752316977,0.885464193,0.887383583,0.092214271,3.455690857,Group005Sample0006,nyssa_run2
22_Nordhoff_Noon,run2,0.004302976,0.016118935,0.004112394,0.004845256,0.013003881,0.028520946,0.002852931,0.003067344,0.002082894,0.007670834,0.004257143,1.087979522,0.961745515,1.951336442,0.848746477,0.822605579,0.108254057,2.868455584,Group004Sample0001,nyssa_run2
23_Nordhoff_Dawn,run2,0.006890371,0.026863108,0.006173777,0.011278786,0.023694729,0.010614431,0.002808086,0.003988801,0.001851371,0.006665762,0.048499931,1.165027615,0.677833758,2.115108845,0.54737957,1.408569755,0.117241853,4.629075056,Group002Sample0004,nyssa_run2
23_Nordhoff_Dusk,run2,0.005902685,0.015021762,0.005979871,0.008254035,0.017588509,0.017221498,0.002913244,0.004177924,0.002173076,0.006763899,0,0.855637523,0.916197815,2.19358029,0.724478468,0.982373895,0.100478349,3.577249576,Group005Sample0007,nyssa_run2
23_Nordhoff_Noon,run2,0.007384741,0.024978454,0.006710088,0.007977072,0.029048522,0.02189882,0.003663387,0.005101778,0.002188436,0.008852037,0.033124023,1.152170205,0.928141861,1.892318684,0.841171706,1.49765607,0.119803281,5.245586417,Group004Sample0002,nyssa_run2
24_Nordhoff_Dawn,run2,0.004930101,0.016616346,0.004883623,0.006838904,0.012103666,0.009157613,0.002515319,0.003299835,0.001892278,0.007025273,0.012795371,1.092720898,0.98181549,1.675445527,0.714094349,0.81621881,0.101586873,2.802538798,Group002Sample0005,nyssa_run2
24_Nordhoff_Dusk,run2,0.005538053,0.015066983,0.005667261,0.006770633,0.010167505,0.011306997,0.002968596,0.004564007,0.002240511,0.007866944,0.013769853,0.8065711,1.252785986,2.085449043,0.837035588,0.719069976,0.08089618,2.944722151,Group006Sample0001,nyssa_run2
24_Nordhoff_Noon,run2,0.006257096,0.030133095,0.005388781,0.008808283,0.019882496,0.014193291,0.003017364,0.004824241,0.002625425,0.008304868,0.025360602,1.131895285,0.648537281,1.861412679,0.611785668,1.263130875,0.11818011,4.354464405,Group004Sample0003,nyssa_run2
3_LaSource_Dawn,run1,0.006798914,0.017567587,0.006966456,0.010296348,0.025514544,0.021022237,0.00327248,0.005642557,0.002233319,0.008575866,0.021006794,1.689417847,1.011428207,2.281567074,0.67659485,1.288926971,0.1062257,4.137848569,Group001Sample0003,nyssa_run1
3_LaSource_Dusk,run1,0.004695425,0.012349902,0.002474438,0.004405746,0.004923587,0,0.002158713,0.00301848,0.001534192,0.005111104,0.008863631,1.03708534,1.373787061,2.01685833,0.561638781,0.411345892,0.0717219,1.932264726,Group005Sample0003,nyssa_run1
3_LaSource_Noon,run1,0.004378576,0.012933255,0.004035299,0.006788227,0.008240416,0,0.002534226,0.002820496,0.001521673,0.005978939,0.000810146,0.921875944,1.046859071,1.903378558,0.594455497,0.571057621,0.080413028,2.48041464,Group003Sample0003,nyssa_run1
4_LaSource_Dawn,run1,0.017316123,0.032729719,0.026508215,0.019450575,0.055537558,0.017192212,0.005044905,0.026593739,0.003445922,0.017416195,0.004261115,0.885094141,1.466981339,2.369432378,1.36284993,2.516195206,0.095315918,9.933705264,Group001Sample0004,nyssa_run1
4_LaSource_Dusk,run1,0.003434348,0.015689603,0.002492225,0.004927514,0.008046729,0,0.002106498,0.0027126,0.001326609,0.005322043,0.011900214,1.008718384,1.277089371,1.988901184,0.505777243,0.438945761,0.070618022,2.278901005,Group005Sample0004,nyssa_run1
4_LaSource_Noon,run1,0.005302691,0.015534735,0.004581381,0.008678295,0.015201998,0.004890232,0.00263512,0.00369269,0.001755999,0.00747907,0.021403393,0.984126103,0.916700097,2.280929066,0.5279126,0.820403881,0.093944366,3.304999878,Group003Sample0004,nyssa_run1
41a_Lagoon_Dawn,run2,0.035116378,0.017361634,0.034032908,0.057320154,0.032729248,0.007240239,0.013488472,0.033064765,0.010174144,0.037436179,0.044752238,0.745432212,3.409568155,1.714521578,0.593733712,1.402903242,0.027196454,12.67207727,Group006Sample0002,nyssa_run2
41b_Lagoon_Dawn,run2,0.040954935,0.008924419,0.041256372,0.063546413,0.029523763,0.012619593,0.014718174,0.04235754,0.010904697,0.042576634,0.055050292,0.775528984,5.381097145,1.772656511,0.649232112,1.158733392,0.019463886,14.93387212,Group006Sample0003,nyssa_run2
41c_Lagoon_Dawn,run2,0.033013052,0.018131845,0.034903978,0.038858836,0.0330221,0.020287998,0.014747579,0.034039226,0.010733775,0.034123227,0.005671277,0.81865386,3.405891738,1.627281014,0.898225023,1.449774414,0.031931442,11.53512399,Group006Sample0004,nyssa_run2
41d_Lagoon_Dawn,run2,0.02139214,0.01757024,0.021700653,0.023762527,0.020791571,0.009781003,0.009488033,0.019984947,0.006805267,0.023239818,0.024679855,0.773403272,2.616260338,1.712160365,0.913230018,1.076248185,0.038627316,7.0298935,Group006Sample0005,nyssa_run2
41e_Lagoon_Dawn,run2,0.02303884,0.022724705,0.022951953,0.028080039,0.05228514,0.042815837,0.011130241,0.019407368,0.008507955,0.024940336,0.044042962,1.255128697,1.625483818,1.718587843,0.817376094,2.25588001,0.067144891,9.58202405,Group006Sample0006,nyssa_run2
41f_Lagoon_Dawn,run2,0.01707965,0.016721284,0.016993914,0.018313706,0.018833096,0,0.007880445,0.013957458,0.005451946,0.018353942,0.008028444,0.799537336,2.648196503,1.70430434,0.927934193,0.931744415,0.044076788,5.045491022,Group006Sample0007,nyssa_run2
41g_Lagoon_Noon,run2,0.017474234,0.017191225,0.017703743,0.019559639,0.027467868,0.003731196,0.008619305,0.015748663,0.006501917,0.020174116,0.002512923,0.817583251,2.312703221,1.615117866,0.905116044,1.453679198,0.060463787,6.388046941,Group008Sample0006,nyssa_run2
41h_Lagoon_Noon,run2,0.023216224,0.024071425,0.023708842,0.025667,0.025965338,0,0.011637805,0.020859237,0.008740374,0.033492685,0.02082068,0.792402616,3.579215326,1.690497059,0.92370909,1.326490256,0.0411836,7.840611303,Group008Sample0007,nyssa_run2
41i_Lagoon_Dusk,run2,0.034444531,0.020108335,0.036905891,0.040654106,0.024916055,0.002809831,0.015519433,0.037218672,0.011889207,0.040523481,0.030040931,0.834281265,4.227930622,1.619401025,0.907802289,1.168799623,0.023480491,12.53338432,Group010Sample0006,nyssa_run2
41j_Lagoon_Dusk,run2,0.03602626,0.017006417,0.038663366,0.041202348,0.0329654,0,0.015441199,0.040157504,0.012032847,0.040870777,0.027596005,0.838355681,4.237539168,1.640548124,0.938377747,1.395568505,0.027012161,13.32034901,Group010Sample0007,nyssa_run2
42_Lagoon_Dawn,run2,0.014711756,0.013780207,0.01431815,0.020333082,0.014380849,0.013226294,0.007237876,0.011838291,0.005251588,0.015235737,0,0.803993016,2.523919164,1.65358709,0.704179995,0.856595564,0.043325824,4.948480638,Group007Sample0001,nyssa_run2
42_Lagoon_Dusk,run2,0.014985501,0.016465106,0.015537035,0.01691084,0.018020531,0,0.009774606,0.01297368,0.006657485,0.02749041,0.021127668,0.80324661,2.810961742,1.754790421,0.918761859,0.966779196,0.044990366,5.234904119,Group011Sample0001,nyssa_run2
42_Lagoon_Noon,run2,0.010584616,0.019800309,0.010740807,0.011778369,0.018433228,0.001309284,0.006126629,0.009981637,0.005004475,0.017015309,0.000352633,0.796514222,2.396494988,1.752741944,0.91190952,1.093278304,0.069529376,4.397917588,Group009Sample0001,nyssa_run2
43_Lagoon_Dawn,run2,0.018189319,0.021417618,0.018517377,0.021363551,0.024867667,0.018605821,0.008083721,0.016591757,0.006309402,0.017876335,0.006580715,0.912875506,1.907643541,1.794652991,0.866774302,1.265085642,0.055402817,6.173975674,Group007Sample0002,nyssa_run2
43_Lagoon_Dusk,run2,0.017229676,0.021092471,0.017922712,0.019176591,0.027929374,0.009600084,0.009154804,0.019708412,0.007206704,0.020785493,0.02310859,0.914123359,1.676199736,1.828221542,0.93461408,1.42143649,0.06131824,6.189943793,Group011Sample0002,nyssa_run2
